,image_name,class,target,file_path
366,C02_131.jpg,sanhak,2,./dataset/sanhak/C02_131.jpg
367,C02_062.jpg,sanhak,2,./dataset/sanhak/C02_062.jpg
368,C02_100.jpg,sanhak,2,./dataset/sanhak/C02_100.jpg
369,C02_077.jpg,sanhak,2,./dataset/sanhak/C02_077.jpg
370,C02_124.jpg,sanhak,2,./dataset/sanhak/C02_124.jpg
371,C02_011.jpg,sanhak,2,./dataset/sanhak/C02_011.jpg
372,C02_180.jpg,sanhak,2,./dataset/sanhak/C02_180.jpg
373,C02_166.jpg,sanhak,2,./dataset/sanhak/C02_166.jpg
374,C02_154.jpg,sanhak,2,./dataset/sanhak/C02_154.jpg
375,C02_052.jpg,sanhak,2,./dataset/sanhak/C02_052.jpg
376,C02_217.jpg,sanhak,2,./dataset/sanhak/C02_217.jpg
377,C02_122.jpg,sanhak,2,./dataset/sanhak/C02_122.jpg
378,C02_008.jpg,sanhak,2,./dataset/sanhak/C02_008.jpg
379,C02_192.jpg,sanhak,2,./dataset/sanhak/C02_192.jpg
380,C02_169.jpg,sanhak,2,./dataset/sanhak/C02_169.jpg
381,C02_015.jpg,sanhak,2,./dataset/sanhak/C02_015.jpg
382,C02_199.jpg,sanhak,2,./dataset/sanhak/C02_199.jpg
383,C02_179.jpg,sanhak,2,./dataset/sanhak/C02_179.jpg
384,C02_186.jpg,sanhak,2,./dataset/sanhak/C02_186.jpg
385,C02_176.jpg,sanhak,2,./dataset/sanhak/C02_176.jpg
386,C02_141.jpg,sanhak,2,./dataset/sanhak/C02_141.jpg
387,C02_177.jpg,sanhak,2,./dataset/sanhak/C02_177.jpg
388,C02_056.jpg,sanhak,2,./dataset/sanhak/C02_056.jpg
389,C02_200.jpg,sanhak,2,./dataset/sanhak/C02_200.jpg
390,C02_046.jpg,sanhak,2,./dataset/sanhak/C02_046.jpg
391,C02_050.jpg,sanhak,2,./dataset/sanhak/C02_050.jpg
392,C02_036.jpg,sanhak,2,./dataset/sanhak/C02_036.jpg
393,C02_018.jpg,sanhak,2,./dataset/sanhak/C02_018.jpg
394,C02_153.jpg,sanhak,2,./dataset/sanhak/C02_153.jpg
395,C02_108.jpg,sanhak,2,./dataset/sanhak/C02_108.jpg
396,C02_172.jpg,sanhak,2,./dataset/sanhak/C02_172.jpg
397,C02_057.jpg,sanhak,2,./dataset/sanhak/C02_057.jpg
398,C02_058.jpg,sanhak,2,./dataset/sanhak/C02_058.jpg
399,C02_005.jpg,sanhak,2,./dataset/sanhak/C02_005.jpg
400,C04_062.jpg,CLC,4,./dataset/CLC/C04_062.jpg
401,C04_196.jpg,CLC,4,./dataset/CLC/C04_196.jpg
402,C04_195.jpg,CLC,4,./dataset/CLC/C04_195.jpg
403,C04_103.jpg,CLC,4,./dataset/CLC/C04_103.jpg
404,C04_044.jpg,CLC,4,./dataset/CLC/C04_044.jpg
405,C04_174.jpg,CLC,4,./dataset/CLC/C04_174.jpg
406,C04_048.jpg,CLC,4,./dataset/CLC/C04_048.jpg
407,C04_145.jpg,CLC,4,./dataset/CLC/C04_145.jpg
408,C04_091.jpg,CLC,4,./dataset/CLC/C04_091.jpg
409,C04_210.jpg,CLC,4,./dataset/CLC/C04_210.jpg
410,C04_137.jpg,CLC,4,./dataset/CLC/C04_137.jpg
411,C04_125.jpg,CLC,4,./dataset/CLC/C04_125.jpg
412,C04_240.jpg,CLC,4,./dataset/CLC/C04_240.jpg
413,C04_120.jpg,CLC,4,./dataset/CLC/C04_120.jpg
414,C04_175.jpg,CLC,4,./dataset/CLC/C04_175.jpg
415,C04_212.jpg,CLC,4,./dataset/CLC/C04_212.jpg
416,C04_004.jpg,CLC,4,./dataset/CLC/C04_004.jpg
417,C04_181.jpg,CLC,4,./dataset/CLC/C04_181.jpg
418,C04_019.jpg,CLC,4,./dataset/CLC/C04_019.jpg
419,C04_023.jpg,CLC,4,./dataset/CLC/C04_023.jpg
420,C04_036.jpg,CLC,4,./dataset/CLC/C04_036.jpg
421,C04_140.jpg,CLC,4,./dataset/CLC/C04_140.jpg
422,C04_215.jpg,CLC,4,./dataset/CLC/C04_215.jpg
423,C04_024.jpg,CLC,4,./dataset/CLC/C04_024.jpg
424,C04_190.jpg,CLC,4,./dataset/CLC/C04_190.jpg
425,C04_079.jpg,CLC,4,./dataset/CLC/C04_079.jpg
426,C04_042.jpg,CLC,4,./dataset/CLC/C04_042.jpg
427,C04_003.jpg,CLC,4,./dataset/CLC/C04_003.jpg
428,C04_159.jpg,CLC,4,./dataset/CLC/C04_159.jpg
429,C04_045.jpg,CLC,4,./dataset/CLC/C04_045.jpg
430,C04_081.jpg,CLC,4,./dataset/CLC/C04_081.jpg
431,C04_110.jpg,CLC,4,./dataset/CLC/C04_110.jpg
432,C04_104.jpg,CLC,4,./dataset/CLC/C04_104.jpg
433,C04_144.jpg,CLC,4,./dataset/CLC/C04_144.jpg
434,C04_214.jpg,CLC,4,./dataset/CLC/C04_214.jpg
435,C04_223.jpg,CLC,4,./dataset/CLC/C04_223.jpg
436,C04_217.jpg,CLC,4,./dataset/CLC/C04_217.jpg
437,C04_156.jpg,CLC,4,./dataset/CLC/C04_156.jpg
438,C04_085.jpg,CLC,4,./dataset/CLC/C04_085.jpg
439,C04_082.jpg,CLC,4,./dataset/CLC/C04_082.jpg
440,C04_193.jpg,CLC,4,./dataset/CLC/C04_193.jpg
441,C04_189.jpg,CLC,4,./dataset/CLC/C04_189.jpg
442,C04_149.jpg,CLC,4,./dataset/CLC/C04_149.jpg
443,C04_157.jpg,CLC,4,./dataset/CLC/C04_157.jpg
444,C04_133.jpg,CLC,4,./dataset/CLC/C04_133.jpg
445,C04_158.jpg,CLC,4,./dataset/CLC/C04_158.jpg
446,C04_228.jpg,CLC,4,./dataset/CLC/C04_228.jpg
447,C04_093.jpg,CLC,4,./dataset/CLC/C04_093.jpg
448,C04_112.jpg,CLC,4,./dataset/CLC/C04_112.jpg
449,C04_198.jpg,CLC,4,./dataset/CLC/C04_198.jpg
450,C04_068.jpg,CLC,4,./dataset/CLC/C04_068.jpg
451,C04_037.jpg,CLC,4,./dataset/CLC/C04_037.jpg
452,C04_098.jpg,CLC,4,./dataset/CLC/C04_098.jpg
453,C04_202.jpg,CLC,4,./dataset/CLC/C04_202.jpg
454,C04_071.jpg,CLC,4,./dataset/CLC/C04_071.jpg
455,C04_126.jpg,CLC,4,./dataset/CLC/C04_126.jpg
456,C04_001.jpg,CLC,4,./dataset/CLC/C04_001.jpg
457,C04_008.jpg,CLC,4,./dataset/CLC/C04_008.jpg
458,C04_041.jpg,CLC,4,./dataset/CLC/C04_041.jpg
459,C04_051.jpg,CLC,4,./dataset/CLC/C04_051.jpg
460,C04_238.jpg,CLC,4,./dataset/CLC/C04_238.jpg
461,C04_121.jpg,CLC,4,./dataset/CLC/C04_121.jpg
462,C04_165.jpg,CLC,4,./dataset/CLC/C04_165.jpg
463,C04_128.jpg,CLC,4,./dataset/CLC/C04_128.jpg
464,C04_207.jpg,CLC,4,./dataset/CLC/C04_207.jpg
465,C04_012.jpg,CLC,4,./dataset/CLC/C04_012.jpg
466,C04_143.jpg,CLC,4,./dataset/CLC/C04_143.jpg
467,C04_113.jpg,CLC,4,./dataset/CLC/C04_113.jpg
468,C04_203.jpg,CLC,4,./dataset/CLC/C04_203.jpg
469,C04_211.jpg,CLC,4,./dataset/CLC/C04_211.jpg
470,C04_087.jpg,CLC,4,./dataset/CLC/C04_087.jpg
471,C04_065.jpg,CLC,4,./dataset/CLC/C04_065.jpg
472,C04_011.jpg,CLC,4,./dataset/CLC/C04_011.jpg
473,C04_171.jpg,CLC,4,./dataset/CLC/C04_171.jpg
474,C04_038.jpg,CLC,4,./dataset/CLC/C04_038.jpg
475,C04_013.jpg,CLC,4,./dataset/CLC/C04_013.jpg
476,C04_245.jpg,CLC,4,./dataset/CLC/C04_245.jpg
477,C04_235.jpg,CLC,4,./dataset/CLC/C04_235.jpg
478,C04_018.jpg,CLC,4,./dataset/CLC/C04_018.jpg
479,C04_225.jpg,CLC,4,./dataset/CLC/C04_225.jpg
480,C04_025.jpg,CLC,4,./dataset/CLC/C04_025.jpg
481,C04_152.jpg,CLC,4,./dataset/CLC/C04_152.jpg
482,C04_170.jpg,CLC,4,./dataset/CLC/C04_170.jpg
483,C04_016.jpg,CLC,4,./dataset/CLC/C04_016.jpg
484,C04_163.jpg,CLC,4,./dataset/CLC/C04_163.jpg
485,C04_080.jpg,CLC,4,./dataset/CLC/C04_080.jpg
486,C04_150.jpg,CLC,4,./dataset/CLC/C04_150.jpg
487,C04_147.jpg,CLC,4,./dataset/CLC/C04_147.jpg
488,C04_204.jpg,CLC,4,./dataset/CLC/C04_204.jpg
489,C04_102.jpg,CLC,4,./dataset/CLC/C04_102.jpg
490,C04_005.jpg,CLC,4,./dataset/CLC/C04_005.jpg
491,C04_177.jpg,CLC,4,./dataset/CLC/C04_177.jpg
492,C04_233.jpg,CLC,4,./dataset/CLC/C04_233.jpg
493,C04_132.jpg,CLC,4,./dataset/CLC/C04_132.jpg
494,C04_064.jpg,CLC,4,./dataset/CLC/C04_064.jpg
495,C04_139.jpg,CLC,4,./dataset/CLC/C04_139.jpg
496,C04_118.jpg,CLC,4,./dataset/CLC/C04_118.jpg
497,C04_229.jpg,CLC,4,./dataset/CLC/C04_229.jpg
498,C04_206.jpg,CLC,4,./dataset/CLC/C04_206.jpg
499,C04_027.jpg,CLC,4,./dataset/CLC/C04_027.jpg
